district_type,nbr_floors,units,hospital,bld_age,Elevator,Parking,Security,CCTV,Pool,Sauna,Gym,Garden,Playground,Shop,Restaurant,Wifi,floor*age,Aver_trans,Aver_food,Aver_school,Aver_shop,price_sqm
3,8,223.5,2.9,24,1,1,1,1,1,0,0,0,0,1,0,1,192,1.92,0.7825,1.3,1.292,40843
3,8,678,2,4,1,1,1,1,1,0,1,1,0,0,0,0,32,2.64,0.73,1.34,1.5,119090
3,8,79,0.92,7,1,1,1,1,1,0,1,1,0,1,0,0,56,3.02,0.6925,0.688,1.014,86595
3,8,207,0.81,6,1,1,1,1,1,0,1,0,1,0,0,1,48,3.22,0.22,0.42,0.66,84054
3,7,79,4,12,1,1,1,1,0,0,0,0,0,1,0,0,84,3.82,0.575,1.5,1.94,36667
3,8,79,2.2,7,1,1,1,1,1,0,1,1,0,0,0,0,56,1.78,0.4475,0.6666,1.2,87167
3,5,68,1.8,26,1,1,1,1,1,0,0,0,0,0,0,0,130,1.626,0.455,1.106,0.824,44660
3,8,76,2.8,10,1,1,1,1,1,0,1,0,1,1,0,1,80,1.606,0.395,1.21,1.346,85894
3,9,142,2.5,10,1,1,1,1,1,0,1,0,0,1,0,1,90,0.98,0.324,0.588,1.32,65022
3,8,123,2.7,10,1,1,1,1,0,0,1,1,0,0,0,0,80,1.454,0.2595,1.018,1.294,72754
3,8,394,1,5,1,1,1,1,1,0,1,1,0,1,0,0,40,3.88,0.795,0.818,1.044,76898
3,7,108,3.1,10,1,1,1,1,0,0,0,0,0,0,0,0,70,2.92,0.325,0.672,1.82,65957
3,32,362,1.3,22,1,1,1,1,1,1,1,1,1,0,0,0,704,1.94,0.36,0.848,0.75,67585
3,50,490,2.3,5,1,1,1,1,1,0,1,1,1,1,1,1,250,0.878,0.5625,1.052,0.858,137500
3,8,98,2.2,11,1,1,1,1,1,1,1,0,0,0,0,1,88,2.04,0.6075,1.342,1.38,60217
3,27,236,2.2,6,1,1,1,1,1,1,1,1,0,0,0,1,162,1.492,0.2015,1.006,1.716,102727
3,7,60,3.2,12,1,1,1,1,0,0,0,0,0,1,0,0,84,1.458,0.61,1.32,0.844,59358
3,8,339,2.4,10,1,1,1,1,1,0,1,1,0,0,0,0,80,0.326,0.036,0.716,0.704,100000
3,24,418,3.1,9,1,1,1,1,1,0,1,1,1,1,0,1,216,1.392,0.305,0.984,0.812,103627
3,8,154,4,10,1,1,1,1,0,0,1,0,0,0,0,1,80,2.86,0.205,0.812,0.908,51982
3,8,175,2.5,6,1,1,1,1,1,0,1,1,0,0,0,1,48,1.496,0.4545,0.994,1.42,80749
3,21,366,2.3,23,1,1,1,1,1,0,1,0,1,0,0,0,483,2.1,0.7275,1.446,1.44,41935
3,8,129,2.5,5,1,1,1,1,1,0,1,1,0,0,0,0,40,1.494,0.4795,0.978,1.36,82834
3,32,456,2.7,8,1,1,1,1,1,1,1,1,1,1,0,1,256,0.604,0.28,0.828,0.876,132500
3,12,474,2.3,9,1,1,1,1,1,1,1,1,1,1,1,1,108,1.766,0.51,1.138,2.316,83892
3,8,125,2.3,6,1,1,1,1,1,0,1,1,0,0,0,1,48,1.396,0.6145,0.788,1.32,76316
3,28,1827,0.7,8,1,1,1,1,1,1,1,1,1,1,1,1,224,2.38,0.1725,0.432,0.412,99524
3,34,864,0.77,1,1,1,1,1,1,1,1,1,1,1,0,1,34,0.978,0.5575,1.184,0.936,161563
3,44,313,2.5,5,1,1,1,1,1,0,1,1,0,0,0,1,220,1.168,0.41,0.782,0.408,166564
3,8,66,2.7,9,1,1,1,1,1,1,1,1,0,1,1,1,72,1.922,0.7325,1.208,2.134,70000
3,8,79,2.5,10,1,1,1,1,1,0,1,1,0,0,0,0,80,1.84,0.4825,1.176,2.37,59843
3,8,378,2.6,10,1,1,1,1,0,0,1,1,0,1,0,0,80,2.028,0.62,1.272,2.566,65286
3,8,136,1.3,21,1,1,1,1,0,0,0,0,0,0,0,1,168,1.652,0.58,1.5,1.38,33032
3,11,167,4,25,1,1,1,1,1,0,1,0,0,1,1,1,275,3.62,0.65,1.276,1.86,24429
3,8,303,1.4,22,1,1,1,1,1,0,1,0,0,0,0,1,176,1.752,0.205,1.26,1.38,47581
3,9,834,1.5,11,1,1,1,1,1,0,1,1,0,1,1,1,99,4.4,0.9825,1.54,1.484,60032
3,28,195,3.1,25,1,1,1,1,1,0,1,0,0,0,0,1,700,2.48,0.95,1.226,2.22,39134
3,9,210,4,23,1,1,1,1,0,0,0,0,0,1,0,0,207,3.78,0.3925,1.12,1.268,16744
3,8,1031,1.5,10,1,1,1,1,1,0,1,1,0,0,0,0,80,3.02,26.325,1.27,2.68,31452
3,29,728,2,9,1,1,1,1,1,1,1,1,1,0,0,0,261,1.066,0.352,1.028,0.8,96875
3,28,224,1,19,1,1,1,1,1,1,1,0,0,0,0,1,532,3.64,0.7925,0.904,1.128,49242
3,30,285,1.5,23,1,1,1,1,1,1,1,1,1,1,1,0,690,2.2,0.4,1.06,0.96,69338
3,8,79,1.4,8,1,1,1,1,1,0,1,1,0,0,0,0,64,1.768,0.2125,1.24,1.32,102247
3,8,322,0.78,4,1,1,1,1,1,0,1,1,0,0,0,0,32,3.72,0.555,0.828,0.894,77727
3,26,1456,1.6,9,1,1,1,1,1,0,1,1,0,1,1,1,234,4.56,1.1375,1.84,1.618,68182
3,33,828,3.5,7,1,1,1,1,1,1,1,1,1,1,1,1,231,2.14,0.705,0.8006,2.04,68252
3,4,194,4,26,1,1,1,1,0,0,0,0,0,0,0,0,104,2.46,0.625,1.228,2.76,56234
3,43,841,1.9,1,1,1,1,1,1,0,1,1,1,0,0,0,43,0.912,0.4475,1.194,1.152,201811
3,9,248,2.5,22,1,1,1,1,0,0,0,0,0,1,0,1,198,1.7,0.44725,0.6226,1.54,35832
3,8,49,2,8,1,1,1,1,0,0,1,0,0,0,0,0,64,0.668,0.379,0.436,1.5,62531
3,47,561,2.9,9,1,1,1,1,1,1,1,1,0,1,1,0,423,1.394,0.04875,0.972,1.04,120962
3,8,505,0.69,8,1,1,1,1,1,0,1,1,0,0,0,1,64,3.7,0.66,1.088,0.848,79862
3,8,77,1.3,7,1,1,1,1,1,0,1,0,0,0,0,1,56,3.082,1.3075,0.984,1.92,64861
3,7,27,3.2,8,1,1,1,1,1,0,1,0,1,0,0,1,56,2.02,1.15,1.236,1.8,67561
3,19,801,2.2,10,1,1,1,1,1,1,1,1,1,1,1,1,190,1.6,0.3625,1.026,2.128,98780
3,8,236,0.75,9,1,1,1,1,1,0,1,1,0,0,0,0,72,2.48,0.26,0.512,0.494,108462
3,8,127,2.9,5,1,1,1,1,1,0,1,1,0,0,0,1,40,1.478,0.079,1.002,1.028,108889
3,8,62,2.5,6,1,1,1,1,1,0,0,1,0,0,0,0,48,1.484,0.3115,1.156,1.582,100000
3,25,153,3.1,11,1,1,1,1,1,0,1,0,0,0,0,0,275,1.454,0.049,1.048,1.056,103611
3,8,79,2.5,11,1,1,1,1,1,0,1,0,1,0,0,0,88,1.866,0.5125,1.188,2.376,65927
3,26,900,1.5,8,1,1,1,1,1,1,1,1,0,0,0,0,208,1.378,0.805,1.382,1.1834,84036
3,8,389,1.9,5,1,1,1,1,1,1,1,1,0,1,1,0,40,2.08,0.5725,1.45,1.272,82813
3,8,223.5,2.7,13,1,1,1,1,0,0,0,0,0,1,0,0,104,1.29,0.2095,0.844,0.74,30022
3,32,322,1.9,7,1,1,1,1,1,0,1,0,1,0,0,1,224,1.91,0.79,1.464,1.34,91489
3,20,150,2.8,27,1,1,1,1,1,0,0,0,0,0,0,0,540,1.364,0.15625,0.904,0.788,60000
3,7,55,2.3,23,1,1,1,1,1,0,1,0,0,0,0,0,161,1.64,0.3545,0.944,1.136,47368
3,27,497,2.3,2,1,1,1,1,1,0,1,1,0,0,0,0,54,1.2998,0.185,1.01,1.5,154815
3,8,69,0.46,11,1,1,1,1,0,0,0,0,0,1,0,1,88,3.24,0.3,0.682,0.608,61275
3,37,390,1.4,10,1,1,1,1,1,0,0,1,0,0,0,1,370,2.02,0.1675,0.986,0.722,114025
3,8,451,1.1,4,1,1,1,1,1,0,1,1,0,1,0,1,32,4,0.7475,1.086,1.0646,405025
2,26,546,2,4,1,1,1,1,1,1,1,1,0,1,1,0,104,5.258,3.2,1.368,3.3,90000
2,8,768,1.9,24,1,1,1,1,0,0,0,0,1,1,1,0,192,7.24,1.3875,1.034,1.78,13109
2,7,568,0.99,24,1,1,1,1,1,0,0,0,0,1,0,1,168,6.7,0.533,0.912,1.796,21094
2,32,747,9,4,1,1,1,1,1,0,0,0,0,0,0,0,128,4.26,0.5775,0.846,4.78,74321
2,8,471,0.46,7,1,1,1,1,1,0,1,1,1,1,0,1,56,6.28,0.703,1.086,1.784,56786
2,23,834,1.8,5,1,1,1,1,1,0,1,1,0,1,0,0,115,5.108,3.05,1.212,3.18,90693
2,21,441,1.4,4,1,1,1,1,1,0,1,1,0,0,0,0,84,4.468,2.9475,0.774,2.4,98792
2,32,1004,1.5,3,1,1,1,1,1,0,1,1,0,0,0,0,96,4.816,0.61225,1.006,2.96,96848
3,14,2177,1.2,9,1,1,1,1,1,0,1,1,1,0,0,0,126,0.98,0.6125,0.916,1.8178,74752
3,14,439,1.1,9,1,1,1,1,1,0,1,1,1,0,0,0,126,0.898,0.5575,1.03,1.3238,88515
3,7,290,2,13,1,1,1,1,1,1,1,1,0,0,0,1,91,1.5,0.61,0.882,2.98,103571
3,8,70,1.5,11,1,1,1,1,1,0,1,1,0,1,1,1,88,1.976,0.485,0.84,1.226,48077
3,26,920,1.9,6,1,1,1,1,1,1,1,1,1,1,0,1,156,1.42,0.42,0.656,3.06,93594
3,26,270,0.44,7,1,1,1,1,1,1,1,0,0,0,0,1,182,1.588,0.1525,1.042,1.96,118713
3,8,292,1.5,12,1,1,1,1,1,0,1,0,0,0,0,0,96,1.904,0.445,0.772,1.17,59833
3,8,150,1.2,11,1,1,1,1,1,1,1,1,0,0,0,1,88,1.946,0.6025,1.146,1.48,81719
3,5,158,1.4,22,0,1,1,1,0,0,0,0,0,0,0,0,110,1.732,0.1945,0.74,1.018,52032
3,8,290,0.51,6,1,1,1,1,1,0,1,1,0,0,0,1,48,1.622,0.1855,1.074,2.02,90606
3,8,90,1.6,10,1,1,1,1,0,0,1,1,0,1,0,0,80,1.304,0.5595,0.624,1.78,80135
3,12,290,2.1,25,1,1,1,1,1,0,0,0,0,1,1,0,300,1.66,0.2795,0.592,0.784,40599
3,8,635,2.5,7,1,1,1,1,1,0,1,1,0,0,0,0,56,1.812,0.3585,0.532,0.692,86667
3,8,443,2.4,13,1,1,1,1,1,0,1,1,0,0,0,0,104,1.706,0.326,0.418,0.666,62488
3,8,77,0.63,8,1,1,1,1,1,0,1,1,0,0,0,0,64,1.666,0.2885,1.102,2.16,82667
3,8,386,1,7,1,1,1,1,1,0,1,1,0,0,0,0,56,1.858,0.4525,1.068,1.356,94333
3,8,124,1.6,8,1,1,1,1,1,0,1,0,0,0,0,0,64,1.334,0.6095,0.672,1.856,86154
3,9,104,2.5,21,1,1,1,1,0,0,0,0,0,0,0,1,189,1.842,0.425,0.796,0.744,26865
3,29,500,1,7,1,1,1,1,1,0,1,1,0,1,1,1,203,0.808,0.485,1.044,1.4498,84848
3,22,335,2,26,1,1,1,1,1,0,0,0,1,1,1,0,572,1.68,0.38425,0.66,0.806,38158
3,8,193,0.98,5,1,1,1,1,1,1,1,0,1,1,1,1,40,1.848,0.6975,1.218,1.68,86864
3,8,327,1.1,6,1,1,1,1,1,1,1,0,0,0,0,1,48,1.2,0.7,0.996,1.46,89479
3,16,203,1.9,9,1,1,1,1,1,1,1,1,0,0,0,0,144,1.634,0.276,0.4464,0.71,76289
1,5,90,5.3,15,1,1,1,1,0,0,0,0,0,0,0,0,75,7.56,0.7575,1.38,2.8,24681
1,9,257,2.7,17,1,1,1,1,0,0,0,0,0,1,0,0,153,8.22,1.385,1.152,3.1,11129
1,8,706,1.5,7,1,1,1,1,0,0,0,1,0,0,0,0,56,4.534,0.7675,1.46,0.886,56459
1,5,180,4.4,12,1,1,1,1,0,0,1,1,0,0,0,0,60,6.64,0.4075,1.536,2.7,42857
1,8,240,5.3,22,0,1,0,1,0,0,0,0,0,0,0,0,176,7.76,0.8025,1.94,2.94,29427
1,5,1000,1.3,11,1,1,1,1,1,1,1,1,1,1,1,0,55,0.74,0.59,0.692,0.58,52941
3,7,200,0.46,21,1,1,1,1,1,0,1,1,1,1,1,1,147,3.78,0.3375,0.566,1.172,99825
3,6,198,0.48,22,1,1,1,1,1,0,1,0,1,0,0,1,132,4.08,0.2325,0.424,1.282,92266
3,8,485,1.4,10,1,1,1,1,1,0,1,1,1,0,0,1,80,3.24,0.9675,1.406,3.68,58654
3,23,663,0.66,5,1,1,1,1,1,1,1,1,0,1,0,1,115,0.68,0.415,1.24,1.1458,124031
3,43,2024,0.91,4,1,1,1,1,1,0,1,1,1,0,0,0,172,1.102,0.273,1.54,1.0058,134375
3,8,188,1.2,5,1,1,1,1,1,0,1,1,0,0,0,0,40,2.76,0.281,1.03,2.24,78615
3,31,674,1.4,4,1,1,1,1,1,0,1,1,0,0,0,0,124,1.686,0.07675,0.812,0.934,146563
3,8,79,2.4,5,1,1,1,1,1,0,1,0,0,0,0,0,40,1.932,0.23925,1.082,0.72,108613
3,8,79,0.6,8,1,1,1,1,1,0,1,1,0,0,0,0,64,1.734,0.415,1.162,2.48,111111
3,8,73,0.59,6,1,1,1,1,1,0,1,0,0,0,0,0,48,1.73,0.405,1.16,2.48,94389
3,8,1414,2.5,12,1,1,1,1,1,0,1,1,1,1,0,1,96,1.988,0.3775,1.136,0.79,57895
3,17,176,2.9,14,1,1,1,1,1,0,1,0,0,0,0,0,238,3.46,1.85,1.68,2.28,50616
3,8,875,2.9,6,1,1,1,1,1,0,1,1,0,0,0,1,48,3.22,0.8275,1.424,1.86,57990
3,8,1304,1.1,11,1,1,1,1,1,0,1,0,0,1,0,1,88,2,0.70975,2.06,3.72,54924
3,31,436,2,9,1,1,1,1,1,0,1,1,0,1,0,0,279,1.756,0.28,0.838,0.692,100292
3,8,136,2.1,10,1,1,1,1,1,0,1,1,0,0,0,0,80,0.94,0.365,0.876,0.784,80000
3,8,79,0.82,10,1,1,1,1,1,1,1,1,1,0,0,1,80,1.84,0.425,0.494,2.92,74979
3,8,236,1.7,22,1,1,1,1,1,1,1,0,0,0,0,0,176,2.36,1.01,2.87,2.52,35000
3,8,725,4,13,1,1,1,1,1,0,1,0,0,1,1,1,104,3.08,0.625,1.178,1.9408,37990
3,7,236,2.2,23,1,1,1,1,0,0,0,0,0,1,0,0,161,1.754,0.2475,0.868,0.598,50733
3,8,630,0.88,9,1,1,1,1,1,0,1,0,0,0,0,0,72,1.9,0.58725,1.872,3.58,91212
3,8,128,0.85,8,1,1,1,1,1,1,1,0,1,1,0,1,64,2.72,0.5575,0.88,3.24,60876
3,8,500,1.5,10,1,1,1,1,1,1,1,1,0,0,0,0,80,3.02,0.21925,1.148,2.58,57835
3,8,134,0.46,8,1,1,1,1,1,0,1,1,0,0,0,0,64,2.44,0.515,0.98,3.04,71163
3,13,897,0.47,7,1,1,1,1,1,0,1,1,0,0,0,0,91,2.14,0.1855,2.064,4.06,97810
3,8,900,0.49,13,1,1,1,1,0,1,1,0,0,0,0,0,104,2.32,0.538,2.18,4.26,47596
3,8,474,1.4,14,1,1,1,1,0,0,0,0,0,1,0,0,112,1.758,0.595,1.314,1.74,61111
3,28,705,0.65,5,1,1,1,1,1,0,1,1,0,1,0,0,140,0.468,0.2475,1.152,0.9978,167391
3,19,398,1.7,9,1,1,1,1,1,0,1,1,1,1,0,1,171,1.6138,0.110025,0.72,0.806,111558
3,29,289,1.5,5,1,1,1,1,1,0,0,1,0,0,0,0,145,1.022,0.28,1.398,0.4778,175000
3,8,456,0.4,11,1,1,1,1,1,0,1,1,0,0,0,1,88,0.884,0.21,1.08,1.66,88571
3,16,160,4,26,1,1,1,1,0,0,0,0,0,0,0,0,416,2.82,0.6,0.982,0.9596,23585
3,13,216,2.6,11,1,1,1,1,1,0,1,0,0,0,1,0,143,2.56,0.4,1.122,1.66,53333
3,7,129,2.4,6,1,1,1,1,1,0,1,1,0,0,1,0,42,2.7,0.81,1.122,2.22,117880
3,22,483,1.6,10,1,1,1,1,1,1,1,1,1,1,1,1,220,1.5852,0.119275,0.694,0.782,113902
3,23,486,0.4,10,1,1,1,1,1,0,1,1,0,0,0,0,230,0.884,0.21,1.08,1.66,111080
3,34,1642,0.23,1,1,1,1,1,1,0,1,0,0,0,0,0,34,0.2926,0.10025,0.642,755.566,147766
3,24,1540,0.47,4,1,1,1,1,1,1,1,1,1,1,0,0,96,1.222,0.315,0.922,4.62,96667
3,8,1324,3.2,13,1,1,1,1,1,1,1,1,1,1,1,1,104,2.22,0.285,0.728,1.028,56667
3,8,75,2.4,12,1,1,1,1,1,0,0,0,0,0,0,0,96,1.86,0.029,0.652,1.4,60283
3,8,79,0.79,9,1,1,1,1,1,0,1,0,1,1,1,1,72,1.21,0.3605,1.604,1.0898,64286
3,35,335,0.65,25,1,1,1,1,1,0,1,1,0,1,1,1,875,1.7,0.3,1.24,1.62,87884
3,28,384,0.54,9,1,1,1,1,1,1,1,1,0,1,0,1,252,0.962,0.4275,0.806,2.74,106500
3,38,802,1.7,3,1,1,1,1,1,0,1,1,0,1,1,0,114,1.17,0.3375,1.524,0.5018,171271
3,42,755,1.7,3,1,1,1,1,1,0,1,1,0,1,0,0,126,1.15,0.3075,1.456,0.4738,165026
3,15,400,0.51,11,1,1,1,1,1,0,1,1,0,0,0,0,165,0.86,0.25775,1.4,1.2038,81181
3,8,75,1.6,10,1,1,1,1,0,0,1,0,0,0,0,0,80,2.7,0.4175,1.072,1.94,62822
3,25,729,0.72,6,1,1,1,1,1,0,1,1,0,0,0,1,150,1.74,0.295,1.236,1.58,134423
3,8,664,1.5,10,1,1,1,1,1,0,0,0,0,1,0,1,80,3.04,0.213,1.144,2.58,54401
3,8,412,0.78,21,1,1,1,1,1,0,1,0,0,0,0,0,168,1.74,0.4425,1.186,2.24,54663
3,8,583,4,22,1,1,1,1,1,0,0,0,1,1,0,0,176,3.12,0.6755,1.258,2.0408,31800
3,8,430,4,8,1,1,1,1,1,0,1,1,0,0,0,1,64,2.78,0.665,0.708,2.56,50000
3,37,881,1.3,8,1,1,1,1,1,1,1,1,1,1,0,0,296,1.518,0.6575,0.9218,2.14,127473
3,30,346,0.41,2,1,1,1,1,1,1,1,1,0,0,0,0,60,0.42,0.4,1.044,0.4956,167398
3,34,539,1.6,9,1,1,1,1,1,1,1,1,0,1,0,0,306,1.56,0.15775,0.692,0.688,132090
3,9,64,0.92,26,1,1,1,1,1,0,1,0,0,1,0,1,234,3.2,0.925,2.2,1.7,39409
3,44,660,0.55,4,1,1,1,1,1,1,1,1,0,1,1,1,176,2.38,0.4005,1.326,0.9822,88930
3,38,653,0.41,5,1,1,1,1,1,1,1,1,1,1,0,1,190,0.832,0.3725,0.76,380.074,151600
3,19,1002,3,5,1,1,1,1,1,1,1,1,1,1,1,0,95,2.56,0.735,1.7,1.2,90426
3,32,1900,0.59,5,1,1,1,1,1,1,1,1,0,1,1,1,160,1.44,0.24,1.646,3.38,96250
3,9,153,1.6,23,1,1,1,0,0,0,0,0,0,1,0,0,207,2.64,0.4475,1.072,1.86,98824
3,27,281,0.39,4,1,1,1,1,1,0,1,1,0,0,0,1,108,2.5,0.22775,1.44,0.8722,135417
3,8,190,2,8,1,1,1,1,1,0,1,0,0,0,0,0,64,1.936,0.152525,0.966,1.118,91556
3,9,277,4,12,1,1,1,1,1,0,1,0,0,0,0,1,108,2.56,0.5325,0.836,2.58,62238
3,8,189,1.9,11,1,1,1,1,1,0,1,0,0,0,0,0,88,3.4,1.025,1.266,3.02,60593
3,26,295,0.65,7,1,1,1,1,1,0,1,1,0,0,0,0,182,1.09,0.355,0.94,1.218,150943
3,8,117,2.4,11,1,1,1,1,0,0,1,0,0,1,0,1,88,2.66,0.3925,1.028,1.8,46939
3,9,202,4,10,1,1,1,1,1,0,0,1,0,0,0,0,90,2.5,0.595,0.882,2.6,52109
3,8,101,2.2,7,1,1,1,1,1,0,0,1,0,0,0,0,56,2.2,0.46,0.966,2.62,80400
3,8,308,2.4,10,1,1,1,1,0,0,0,1,0,0,0,0,80,2.66,0.2825,0.892,1.72,59770
3,29,1028,0.98,4,1,1,1,1,1,0,1,1,0,1,0,1,116,1.852,0.3925,1.05,1.284,90099
3,35,515,0.22,7,1,1,1,1,1,1,1,1,1,0,0,1,245,2.4,0.1955,1.382,0.8042,108065
3,10,597,2.8,8,1,1,1,1,1,1,1,1,0,0,0,1,80,2.6,0.25075,1.078,1.4,80952
3,8,77,0.73,13,1,1,1,1,1,1,1,1,0,1,1,1,104,2.286,0.25,1.84,1.44,99757
3,8,126,2,11,1,1,1,1,1,0,1,0,0,0,0,0,88,1.89,0.110775,0.814,1.086,74545
2,5,63,1.1,27,0,1,0,1,1,0,1,0,1,0,0,0,135,8.18,0.5325,2,2.09,58614
2,7,152,1.8,5,1,1,1,1,1,1,0,1,0,0,0,1,35,8.02,0.485,2.186,2.806,70452
2,7,215,1.4,6,1,1,1,1,1,0,1,1,0,0,0,1,42,9.46,0.725,3.08,3.48,88237
2,25,2500,0.39,9,1,1,1,1,0,0,1,1,1,1,1,0,225,8.16,0.5175,1.86,2.094,48000
3,6,79,1,10,1,1,1,1,1,0,1,0,0,0,0,0,60,3.11,0.332525,0.676,0.718,70393
3,37,446,1.4,14,1,1,1,1,1,1,1,1,1,1,1,1,518,1.4,0.2525,0.366,0.222,98012
3,8,55,0.001,10,1,1,1,1,1,1,1,1,0,0,0,0,80,2.938,0.4525,0.608,0.83,95298
3,27,377,1,7,1,1,1,1,1,0,1,1,0,0,0,0,189,2.7,0.3055,0.788,0.966,122847
3,31,363,1.9,9,1,1,1,1,1,1,1,1,1,0,0,1,279,0.644,0.2555,0.568,0.77,125500
3,28,365,1,10,1,1,1,1,1,1,1,1,0,0,0,1,280,2.904,0.6125,0.894,0.898,112500
3,8,266,1,10,1,1,1,1,1,0,1,1,0,0,0,1,80,2.76,0.455,0.734,0.782,105679
3,31,529,1.9,5,1,1,1,1,1,0,1,1,0,1,0,0,155,2.246,0.483,0.752,1.112,157317
3,27,349,2,9,1,1,1,1,1,0,1,1,0,0,0,0,243,2.324,0.468,0.658,1.054,125319
3,8,238,1,10,1,1,1,1,0,0,1,0,0,0,0,0,80,0.72,0.365,0.652,0.66,86921
3,30,636,1,4,1,1,1,1,1,0,1,1,0,0,0,1,120,2.556,0.5525,0.822,0.956,142740
3,35,533,1,9,1,1,1,1,1,1,1,1,1,0,0,1,315,2.238,0.437,0.774,1.146,127002
3,34,867,1,10,1,1,1,1,1,1,1,1,1,1,1,0,340,3,0.445,1.268,1.66,91254
3,8,214,1.9,11,1,1,1,1,1,0,1,0,0,0,0,0,88,0.8,0.124,0.592,0.456,120000
3,8,187,1.7,11,1,1,1,1,1,0,1,0,0,0,0,0,88,1.94,0.162,0.866,1.138,92927
